filename,fold,target,category,esc10,src_file,take
2-102414-F-17.wav,2,17,pouring_water,False,102414,F
2-102414-G-17.wav,2,17,pouring_water,False,102414,G
2-102435-A-37.wav,2,37,clock_alarm,False,102435,A
2-102567-A-35.wav,2,35,washing_machine,False,102567,A
2-102567-B-35.wav,2,35,washing_machine,False,102567,B
2-102567-C-35.wav,2,35,washing_machine,False,102567,C
2-102567-D-35.wav,2,35,washing_machine,False,102567,D
2-102568-A-35.wav,2,35,washing_machine,False,102568,A
2-102581-A-29.wav,2,29,drinking_sipping,False,102581,A
2-102581-B-29.wav,2,29,drinking_sipping,False,102581,B
2-102852-A-11.wav,2,11,sea_waves,True,102852,A
2-103423-A-3.wav,2,3,cow,False,103423,A
2-103424-A-3.wav,2,3,cow,False,103424,A
2-103426-A-3.wav,2,3,cow,False,103426,A
2-103427-A-3.wav,2,3,cow,False,103427,A
2-103428-A-3.wav,2,3,cow,False,103428,A
2-104105-A-19.wav,2,19,thunderstorm,False,104105,A
2-104105-B-19.wav,2,19,thunderstorm,False,104105,B
2-104168-A-32.wav,2,32,keyboard_typing,False,104168,A
2-104475-A-37.wav,2,37,clock_alarm,False,104475,A
2-104476-A-37.wav,2,37,clock_alarm,False,104476,A
2-104877-A-3.wav,2,3,cow,False,104877,A
2-104952-A-16.wav,2,16,wind,False,104952,A
2-104952-B-16.wav,2,16,wind,False,104952,B
2-105270-A-47.wav,2,47,airplane,False,105270,A
2-106014-A-44.wav,2,44,engine,False,106014,A
2-106015-A-44.wav,2,44,engine,False,106015,A
2-106015-B-44.wav,2,44,engine,False,106015,B
2-106019-A-13.wav,2,13,crickets,False,106019,A
2-106072-A-36.wav,2,36,vacuum_cleaner,False,106072,A
2-106073-A-36.wav,2,36,vacuum_cleaner,False,106073,A
2-106486-A-44.wav,2,44,engine,False,106486,A
2-106487-A-44.wav,2,44,engine,False,106487,A
2-106849-A-47.wav,2,47,airplane,False,106849,A
2-106881-A-39.wav,2,39,glass_breaking,False,106881,A
2-107228-A-44.wav,2,44,engine,False,107228,A
2-107228-B-44.wav,2,44,engine,False,107228,B
2-107351-A-20.wav,2,20,crying_baby,True,107351,A
2-107351-B-20.wav,2,20,crying_baby,True,107351,B
2-108017-A-24.wav,2,24,coughing,False,108017,A
2-108760-A-14.wav,2,14,chirping_birds,False,108760,A
2-108760-B-14.wav,2,14,chirping_birds,False,108760,B
2-108761-A-14.wav,2,14,chirping_birds,False,108761,A
2-108763-A-9.wav,2,9,crow,False,108763,A
2-108766-A-9.wav,2,9,crow,False,108766,A
2-108767-A-9.wav,2,9,crow,False,108767,A
2-108767-B-9.wav,2,9,crow,False,108767,B
2-108767-C-9.wav,2,9,crow,False,108767,C
2-109231-A-9.wav,2,9,crow,False,109231,A
2-109231-B-9.wav,2,9,crow,False,109231,B
2-109231-C-9.wav,2,9,crow,False,109231,C
2-109316-A-32.wav,2,32,keyboard_typing,False,109316,A
2-109371-A-16.wav,2,16,wind,False,109371,A
2-109371-B-16.wav,2,16,wind,False,109371,B
2-109371-C-16.wav,2,16,wind,False,109371,C
2-109371-D-16.wav,2,16,wind,False,109371,D
2-109374-A-16.wav,2,16,wind,False,109374,A
2-109505-A-21.wav,2,21,sneezing,True,109505,A
2-109759-A-26.wav,2,26,laughing,False,109759,A
2-109759-B-26.wav,2,26,laughing,False,109759,B
2-110010-A-5.wav,2,5,cat,False,110010,A
2-110011-A-5.wav,2,5,cat,False,110011,A
2-110417-A-28.wav,2,28,snoring,False,110417,A
2-110417-B-28.wav,2,28,snoring,False,110417,B
2-110613-A-13.wav,2,13,crickets,False,110613,A
2-110614-A-8.wav,2,8,sheep,False,110614,A
2-110614-B-8.wav,2,8,sheep,False,110614,B
2-112213-A-39.wav,2,39,glass_breaking,False,112213,A
2-112213-B-39.wav,2,39,glass_breaking,False,112213,B
2-114254-A-30.wav,2,30,door_wood_knock,False,114254,A
2-114280-A-0.wav,2,0,dog,True,114280,A
2-114587-A-0.wav,2,0,dog,True,114587,A
2-114609-A-28.wav,2,28,snoring,False,114609,A
2-114609-B-28.wav,2,28,snoring,False,114609,B
2-116400-A-0.wav,2,0,dog,True,116400,A
2-117116-A-37.wav,2,37,clock_alarm,False,117116,A
2-117271-A-0.wav,2,0,dog,True,117271,A
2-117330-A-28.wav,2,28,snoring,False,117330,A
2-117615-A-48.wav,2,48,fireworks,False,117615,A
2-117615-B-48.wav,2,48,fireworks,False,117615,B
2-117615-C-48.wav,2,48,fireworks,False,117615,C
2-117615-D-48.wav,2,48,fireworks,False,117615,D
2-117615-E-48.wav,2,48,fireworks,False,117615,E
2-117616-A-48.wav,2,48,fireworks,False,117616,A
2-117617-A-48.wav,2,48,fireworks,False,117617,A
2-117625-A-10.wav,2,10,rain,True,117625,A
2-117795-A-3.wav,2,3,cow,False,117795,A
2-117795-B-3.wav,2,3,cow,False,117795,B
2-118072-A-0.wav,2,0,dog,True,118072,A
2-118104-A-21.wav,2,21,sneezing,True,118104,A
2-118459-A-32.wav,2,32,keyboard_typing,False,118459,A
2-118459-B-32.wav,2,32,keyboard_typing,False,118459,B
2-118624-A-30.wav,2,30,door_wood_knock,False,118624,A
2-118625-A-30.wav,2,30,door_wood_knock,False,118625,A
2-118817-A-32.wav,2,32,keyboard_typing,False,118817,A
2-118964-A-0.wav,2,0,dog,True,118964,A
2-119102-A-21.wav,2,21,sneezing,True,119102,A
2-119139-A-31.wav,2,31,mouse_click,False,119139,A
2-119161-A-8.wav,2,8,sheep,False,119161,A
2-119161-B-8.wav,2,8,sheep,False,119161,B
2-119161-C-8.wav,2,8,sheep,False,119161,C
2-119748-A-38.wav,2,38,clock_tick,True,119748,A
2-120218-A-30.wav,2,30,door_wood_knock,False,120218,A
2-120218-B-30.wav,2,30,door_wood_knock,False,120218,B
2-120333-A-32.wav,2,32,keyboard_typing,False,120333,A
2-120586-A-6.wav,2,6,hen,False,120586,A
2-120587-A-6.wav,2,6,hen,False,120587,A
2-121909-A-35.wav,2,35,washing_machine,False,121909,A
2-121978-A-29.wav,2,29,drinking_sipping,False,121978,A
2-122066-A-45.wav,2,45,train,False,122066,A
2-122066-B-45.wav,2,45,train,False,122066,B
2-122067-A-45.wav,2,45,train,False,122067,A
2-122067-B-45.wav,2,45,train,False,122067,B
2-122104-A-0.wav,2,0,dog,True,122104,A
2-122104-B-0.wav,2,0,dog,True,122104,B
2-122616-A-14.wav,2,14,chirping_birds,False,122616,A
2-122763-A-29.wav,2,29,drinking_sipping,False,122763,A
2-122763-B-29.wav,2,29,drinking_sipping,False,122763,B
2-122820-A-36.wav,2,36,vacuum_cleaner,False,122820,A
2-122820-B-36.wav,2,36,vacuum_cleaner,False,122820,B
2-123712-A-33.wav,2,33,door_wood_creaks,False,123712,A
2-123896-A-24.wav,2,24,coughing,False,123896,A
2-124564-A-15.wav,2,15,water_drops,False,124564,A
2-124662-A-11.wav,2,11,sea_waves,True,124662,A
2-125520-A-43.wav,2,43,car_horn,False,125520,A
2-125821-A-13.wav,2,13,crickets,False,125821,A
2-125875-A-13.wav,2,13,crickets,False,125875,A
2-125966-A-11.wav,2,11,sea_waves,True,125966,A
2-126433-A-17.wav,2,17,pouring_water,False,126433,A
2-126756-A-29.wav,2,29,drinking_sipping,False,126756,A
2-127108-A-38.wav,2,38,clock_tick,True,127108,A
2-127109-A-6.wav,2,6,hen,False,127109,A
2-128465-A-43.wav,2,43,car_horn,False,128465,A
2-128465-B-43.wav,2,43,car_horn,False,128465,B
2-128631-A-21.wav,2,21,sneezing,True,128631,A
2-130245-A-34.wav,2,34,can_opening,False,130245,A
2-130978-A-21.wav,2,21,sneezing,True,130978,A
2-130979-A-21.wav,2,21,sneezing,True,130979,A
2-131943-A-38.wav,2,38,clock_tick,True,131943,A
2-132157-A-11.wav,2,11,sea_waves,True,132157,A
2-132157-B-11.wav,2,11,sea_waves,True,132157,B
2-133863-A-11.wav,2,11,sea_waves,True,133863,A
2-133889-A-30.wav,2,30,door_wood_knock,False,133889,A
2-134049-A-6.wav,2,6,hen,False,134049,A
2-134700-A-38.wav,2,38,clock_tick,True,134700,A
2-134915-A-30.wav,2,30,door_wood_knock,False,134915,A
2-135649-A-45.wav,2,45,train,False,135649,A
2-135649-B-45.wav,2,45,train,False,135649,B
2-135649-C-45.wav,2,45,train,False,135649,C
2-135728-A-38.wav,2,38,clock_tick,True,135728,A
2-135860-A-49.wav,2,49,hand_saw,False,135860,A
2-137162-A-11.wav,2,11,sea_waves,True,137162,A
2-138257-A-31.wav,2,31,mouse_click,False,138257,A
2-138465-A-43.wav,2,43,car_horn,False,138465,A
2-139748-A-15.wav,2,15,water_drops,False,139748,A
2-139748-B-15.wav,2,15,water_drops,False,139748,B
2-139749-A-15.wav,2,15,water_drops,False,139749,A
2-140147-A-38.wav,2,38,clock_tick,True,140147,A
2-140841-A-30.wav,2,30,door_wood_knock,False,140841,A
2-141563-A-39.wav,2,39,glass_breaking,False,141563,A
2-141584-A-38.wav,2,38,clock_tick,True,141584,A
2-141681-A-36.wav,2,36,vacuum_cleaner,False,141681,A
2-141681-B-36.wav,2,36,vacuum_cleaner,False,141681,B
2-141682-A-36.wav,2,36,vacuum_cleaner,False,141682,A
2-141682-B-36.wav,2,36,vacuum_cleaner,False,141682,B
2-144031-A-34.wav,2,34,can_opening,False,144031,A
2-144137-A-43.wav,2,43,car_horn,False,144137,A
2-146877-A-31.wav,2,31,mouse_click,False,146877,A
2-146877-B-31.wav,2,31,mouse_click,False,146877,B
2-151079-A-20.wav,2,20,crying_baby,True,151079,A
2-152895-A-31.wav,2,31,mouse_click,False,152895,A
2-152964-A-31.wav,2,31,mouse_click,False,152964,A
2-153388-A-31.wav,2,31,mouse_click,False,153388,A
2-154688-A-31.wav,2,31,mouse_click,False,154688,A
2-155801-A-11.wav,2,11,sea_waves,True,155801,A
2-157488-A-6.wav,2,6,hen,False,157488,A
2-158746-A-2.wav,2,2,pig,False,158746,A
2-158746-B-2.wav,2,2,pig,False,158746,B
2-158746-C-2.wav,2,2,pig,False,158746,C
2-158746-D-2.wav,2,2,pig,False,158746,D
2-160128-A-7.wav,2,7,insects,False,160128,A
2-160888-A-47.wav,2,47,airplane,False,160888,A
2-165801-A-48.wav,2,48,fireworks,False,165801,A
2-166644-A-2.wav,2,2,pig,False,166644,A
2-166644-B-2.wav,2,2,pig,False,166644,B
2-166644-C-2.wav,2,2,pig,False,166644,C
2-173559-A-39.wav,2,39,glass_breaking,False,173559,A
2-173607-A-39.wav,2,39,glass_breaking,False,173607,A
2-173618-A-39.wav,2,39,glass_breaking,False,173618,A
2-182508-A-8.wav,2,8,sheep,False,182508,A
2-182508-B-8.wav,2,8,sheep,False,182508,B
2-184077-A-49.wav,2,49,hand_saw,False,184077,A
2-18766-A-12.wav,2,12,crackling_fire,True,18766,A
2-18766-B-12.wav,2,12,crackling_fire,True,18766,B
2-188822-A-40.wav,2,40,helicopter,True,188822,A
2-188822-B-40.wav,2,40,helicopter,True,188822,B
2-188822-C-40.wav,2,40,helicopter,True,188822,C
2-188822-D-40.wav,2,40,helicopter,True,188822,D
2-196688-A-8.wav,2,8,sheep,False,196688,A
2-205966-A-16.wav,2,16,wind,False,205966,A
2-209471-A-25.wav,2,25,footsteps,False,209471,A
2-209472-A-25.wav,2,25,footsteps,False,209472,A
2-209473-A-25.wav,2,25,footsteps,False,209473,A
2-209474-A-25.wav,2,25,footsteps,False,209474,A
2-209475-A-25.wav,2,25,footsteps,False,209475,A
2-209476-A-25.wav,2,25,footsteps,False,209476,A
2-209477-A-25.wav,2,25,footsteps,False,209477,A
2-209478-A-25.wav,2,25,footsteps,False,209478,A
2-250710-A-39.wav,2,39,glass_breaking,False,250710,A
2-25292-A-22.wav,2,22,clapping,False,25292,A
2-25293-A-22.wav,2,22,clapping,False,25293,A
2-262579-A-45.wav,2,45,train,False,262579,A
2-28314-A-12.wav,2,12,crackling_fire,True,28314,A
2-28314-B-12.wav,2,12,crackling_fire,True,28314,B
2-30322-A-12.wav,2,12,crackling_fire,True,30322,A
2-30322-B-12.wav,2,12,crackling_fire,True,30322,B
2-32515-A-4.wav,2,4,frog,False,32515,A
2-32515-B-4.wav,2,4,frog,False,32515,B
2-32515-C-4.wav,2,4,frog,False,32515,C
2-32515-D-4.wav,2,4,frog,False,32515,D
2-32834-A-4.wav,2,4,frog,False,32834,A
2-37806-A-40.wav,2,40,helicopter,True,37806,A
2-37806-B-40.wav,2,40,helicopter,True,37806,B
2-37806-C-40.wav,2,40,helicopter,True,37806,C
2-37806-D-40.wav,2,40,helicopter,True,37806,D
2-37870-A-2.wav,2,2,pig,False,37870,A
2-39441-A-19.wav,2,19,thunderstorm,False,39441,A
2-39443-A-19.wav,2,19,thunderstorm,False,39443,A
2-39443-B-19.wav,2,19,thunderstorm,False,39443,B
2-39945-A-19.wav,2,19,thunderstorm,False,39945,A
2-39945-B-19.wav,2,19,thunderstorm,False,39945,B
2-39945-C-19.wav,2,19,thunderstorm,False,39945,C
2-42101-A-43.wav,2,43,car_horn,False,42101,A
2-43802-A-42.wav,2,42,siren,False,43802,A
2-43806-A-42.wav,2,42,siren,False,43806,A
2-50665-A-20.wav,2,20,crying_baby,True,50665,A
2-50666-A-20.wav,2,20,crying_baby,True,50666,A
2-50667-A-41.wav,2,41,chainsaw,True,50667,A
2-50667-B-41.wav,2,41,chainsaw,True,50667,B
2-50668-A-41.wav,2,41,chainsaw,True,50668,A
2-50668-B-41.wav,2,41,chainsaw,True,50668,B
2-50774-A-23.wav,2,23,breathing,False,50774,A
2-51173-A-35.wav,2,35,washing_machine,False,51173,A
2-51630-A-49.wav,2,49,hand_saw,False,51630,A
2-51630-B-49.wav,2,49,hand_saw,False,51630,B
2-52001-A-28.wav,2,28,snoring,False,52001,A
2-52001-B-28.wav,2,28,snoring,False,52001,B
2-52085-A-4.wav,2,4,frog,False,52085,A
2-52085-B-4.wav,2,4,frog,False,52085,B
2-52789-A-4.wav,2,4,frog,False,52789,A
2-54086-A-43.wav,2,43,car_horn,False,54086,A
2-54961-A-23.wav,2,23,breathing,False,54961,A
2-54962-A-23.wav,2,23,breathing,False,54962,A
2-56926-A-46.wav,2,46,church_bells,False,56926,A
2-57191-A-46.wav,2,46,church_bells,False,57191,A
2-57733-A-22.wav,2,22,clapping,False,57733,A
2-59241-A-35.wav,2,35,washing_machine,False,59241,A
2-59321-A-49.wav,2,49,hand_saw,False,59321,A
2-59565-A-46.wav,2,46,church_bells,False,59565,A
2-59566-A-46.wav,2,46,church_bells,False,59566,A
2-60180-A-49.wav,2,49,hand_saw,False,60180,A
2-60180-B-49.wav,2,49,hand_saw,False,60180,B
2-60791-A-26.wav,2,26,laughing,False,60791,A
2-60794-A-26.wav,2,26,laughing,False,60794,A
2-60795-A-26.wav,2,26,laughing,False,60795,A
2-60900-A-22.wav,2,22,clapping,False,60900,A
2-61311-A-12.wav,2,12,crackling_fire,True,61311,A
2-61618-A-46.wav,2,46,church_bells,False,61618,A
2-62226-A-26.wav,2,26,laughing,False,62226,A
2-64332-A-18.wav,2,18,toilet_flush,False,64332,A
2-64962-A-15.wav,2,15,water_drops,False,64962,A
2-64963-A-15.wav,2,15,water_drops,False,64963,A
2-65484-A-18.wav,2,18,toilet_flush,False,65484,A
2-65747-A-12.wav,2,12,crackling_fire,True,65747,A
2-65750-A-1.wav,2,1,rooster,True,65750,A
2-66205-A-23.wav,2,23,breathing,False,66205,A
2-66637-A-20.wav,2,20,crying_baby,True,66637,A
2-66637-B-20.wav,2,20,crying_baby,True,66637,B
2-67422-A-18.wav,2,18,toilet_flush,False,67422,A
2-68391-A-41.wav,2,41,chainsaw,True,68391,A
2-68391-B-41.wav,2,41,chainsaw,True,68391,B
2-68595-A-15.wav,2,15,water_drops,False,68595,A
2-68595-B-15.wav,2,15,water_drops,False,68595,B
2-69131-A-5.wav,2,5,cat,False,69131,A
2-69131-B-5.wav,2,5,cat,False,69131,B
2-70052-A-42.wav,2,42,siren,False,70052,A
2-70052-B-42.wav,2,42,siren,False,70052,B
2-70280-A-18.wav,2,18,toilet_flush,False,70280,A
2-70344-A-33.wav,2,33,door_wood_creaks,False,70344,A
2-70366-A-33.wav,2,33,door_wood_creaks,False,70366,A
2-70367-A-33.wav,2,33,door_wood_creaks,False,70367,A
2-70936-A-42.wav,2,42,siren,False,70936,A
2-70938-A-42.wav,2,42,siren,False,70938,A
2-70939-A-42.wav,2,42,siren,False,70939,A
2-71162-A-1.wav,2,1,rooster,True,71162,A
2-72268-A-6.wav,2,6,hen,False,72268,A
2-72547-A-14.wav,2,14,chirping_birds,False,72547,A
2-72547-B-14.wav,2,14,chirping_birds,False,72547,B
2-72547-C-14.wav,2,14,chirping_birds,False,72547,C
2-72547-D-14.wav,2,14,chirping_birds,False,72547,D
2-72677-A-18.wav,2,18,toilet_flush,False,72677,A
2-72688-A-42.wav,2,42,siren,False,72688,A
2-72970-A-10.wav,2,10,rain,True,72970,A
2-73027-A-10.wav,2,10,rain,True,73027,A
2-7321-A-33.wav,2,33,door_wood_creaks,False,7321,A
2-73260-A-10.wav,2,10,rain,True,73260,A
2-73544-A-27.wav,2,27,brushing_teeth,False,73544,A
2-74361-A-47.wav,2,47,airplane,False,74361,A
2-74977-A-18.wav,2,18,toilet_flush,False,74977,A
2-75726-A-6.wav,2,6,hen,False,75726,A
2-76408-A-22.wav,2,22,clapping,False,76408,A
2-76408-B-22.wav,2,22,clapping,False,76408,B
2-76408-C-22.wav,2,22,clapping,False,76408,C
2-76408-D-22.wav,2,22,clapping,False,76408,D
2-76868-A-6.wav,2,6,hen,False,76868,A
2-77346-A-46.wav,2,46,church_bells,False,77346,A
2-77347-A-46.wav,2,46,church_bells,False,77347,A
2-77945-A-41.wav,2,41,chainsaw,True,77945,A
2-77945-B-41.wav,2,41,chainsaw,True,77945,B
2-78381-A-46.wav,2,46,church_bells,False,78381,A
2-78562-A-37.wav,2,37,clock_alarm,False,78562,A
2-78562-B-37.wav,2,37,clock_alarm,False,78562,B
2-78651-A-44.wav,2,44,engine,False,78651,A
2-78781-A-47.wav,2,47,airplane,False,78781,A
2-78799-A-47.wav,2,47,airplane,False,78799,A
2-79769-A-26.wav,2,26,laughing,False,79769,A
2-79775-A-26.wav,2,26,laughing,False,79775,A
2-80313-A-28.wav,2,28,snoring,False,80313,A
2-80482-A-20.wav,2,20,crying_baby,True,80482,A
2-80844-A-13.wav,2,13,crickets,False,80844,A
2-81112-A-34.wav,2,34,can_opening,False,81112,A
2-81190-A-34.wav,2,34,can_opening,False,81190,A
2-81270-A-1.wav,2,1,rooster,True,81270,A
2-81731-A-10.wav,2,10,rain,True,81731,A
2-81970-A-7.wav,2,7,insects,False,81970,A
2-81970-B-7.wav,2,7,insects,False,81970,B
2-81970-C-7.wav,2,7,insects,False,81970,C
2-82071-A-27.wav,2,27,brushing_teeth,False,82071,A
2-82077-A-7.wav,2,7,insects,False,82077,A
2-82274-A-5.wav,2,5,cat,False,82274,A
2-82274-B-5.wav,2,5,cat,False,82274,B
2-82367-A-10.wav,2,10,rain,True,82367,A
2-82455-A-23.wav,2,23,breathing,False,82455,A
2-82538-A-21.wav,2,21,sneezing,True,82538,A
2-83270-A-13.wav,2,13,crickets,False,83270,A
2-83536-A-27.wav,2,27,brushing_teeth,False,83536,A
2-83667-A-34.wav,2,34,can_opening,False,83667,A
2-83688-A-34.wav,2,34,can_opening,False,83688,A
2-83934-A-5.wav,2,5,cat,False,83934,A
2-83934-B-5.wav,2,5,cat,False,83934,B
2-84693-A-49.wav,2,49,hand_saw,False,84693,A
2-84943-A-18.wav,2,18,toilet_flush,False,84943,A
2-84965-A-23.wav,2,23,breathing,False,84965,A
2-85139-A-13.wav,2,13,crickets,False,85139,A
2-85292-A-24.wav,2,24,coughing,False,85292,A
2-85434-A-27.wav,2,27,brushing_teeth,False,85434,A
2-85471-A-34.wav,2,34,can_opening,False,85471,A
2-85945-A-18.wav,2,18,toilet_flush,False,85945,A
2-86160-A-27.wav,2,27,brushing_teeth,False,86160,A
2-87282-A-34.wav,2,34,can_opening,False,87282,A
2-87412-A-24.wav,2,24,coughing,False,87412,A
2-87780-A-33.wav,2,33,door_wood_creaks,False,87780,A
2-87781-A-10.wav,2,10,rain,True,87781,A
2-87794-A-24.wav,2,24,coughing,False,87794,A
2-87795-A-24.wav,2,24,coughing,False,87795,A
2-87799-A-24.wav,2,24,coughing,False,87799,A
2-88724-A-38.wav,2,38,clock_tick,True,88724,A
2-89516-A-37.wav,2,37,clock_alarm,False,89516,A
2-91912-A-33.wav,2,33,door_wood_creaks,False,91912,A
2-91912-B-33.wav,2,33,door_wood_creaks,False,91912,B
2-92627-A-27.wav,2,27,brushing_teeth,False,92627,A
2-92978-A-29.wav,2,29,drinking_sipping,False,92978,A
2-93030-A-21.wav,2,21,sneezing,True,93030,A
2-94230-A-27.wav,2,27,brushing_teeth,False,94230,A
2-94807-A-29.wav,2,29,drinking_sipping,False,94807,A
2-95035-A-1.wav,2,1,rooster,True,95035,A
2-95258-A-1.wav,2,1,rooster,True,95258,A
2-95258-B-1.wav,2,1,rooster,True,95258,B
2-95567-A-23.wav,2,23,breathing,False,95567,A
2-96033-A-13.wav,2,13,crickets,False,96033,A
2-96063-A-37.wav,2,37,clock_alarm,False,96063,A
2-96460-A-1.wav,2,1,rooster,True,96460,A
2-96654-A-47.wav,2,47,airplane,False,96654,A
2-96904-A-27.wav,2,27,brushing_teeth,False,96904,A
2-98392-A-23.wav,2,23,breathing,False,98392,A
2-98676-A-24.wav,2,24,coughing,False,98676,A
2-98866-A-47.wav,2,47,airplane,False,98866,A
2-99795-A-32.wav,2,32,keyboard_typing,False,99795,A
2-99796-A-32.wav,2,32,keyboard_typing,False,99796,A
2-99955-A-7.wav,2,7,insects,False,99955,A
2-99955-B-7.wav,2,7,insects,False,99955,B
2-99955-C-7.wav,2,7,insects,False,99955,C
3-100018-A-18.wav,3,18,toilet_flush,False,100018,A
3-100024-A-27.wav,3,27,brushing_teeth,False,100024,A
3-100024-B-27.wav,3,27,brushing_teeth,False,100024,B
3-101381-A-33.wav,3,33,door_wood_creaks,False,101381,A
3-101381-B-33.wav,3,33,door_wood_creaks,False,101381,B
3-102583-A-49.wav,3,49,hand_saw,False,102583,A
3-102583-B-49.wav,3,49,hand_saw,False,102583,B
3-102583-C-49.wav,3,49,hand_saw,False,102583,C
3-102908-A-4.wav,3,4,frog,False,102908,A
3-103050-A-19.wav,3,19,thunderstorm,False,103050,A
