filename,fold,target,category,esc10,src_file,take
3-103051-A-19.wav,3,19,thunderstorm,False,103051,A
3-103051-B-19.wav,3,19,thunderstorm,False,103051,B
3-103051-C-19.wav,3,19,thunderstorm,False,103051,C
3-103401-A-33.wav,3,33,door_wood_creaks,False,103401,A
3-103401-B-33.wav,3,33,door_wood_creaks,False,103401,B
3-103401-C-33.wav,3,33,door_wood_creaks,False,103401,C
3-103401-D-33.wav,3,33,door_wood_creaks,False,103401,D
3-103597-A-25.wav,3,25,footsteps,False,103597,A
3-103598-A-25.wav,3,25,footsteps,False,103598,A
3-103599-A-25.wav,3,25,footsteps,False,103599,A
3-103599-B-25.wav,3,25,footsteps,False,103599,B
3-104632-A-12.wav,3,12,crackling_fire,True,104632,A
3-104761-A-7.wav,3,7,insects,False,104761,A
3-104761-B-7.wav,3,7,insects,False,104761,B
3-104958-A-12.wav,3,12,crackling_fire,True,104958,A
3-105235-A-7.wav,3,7,insects,False,105235,A
3-105236-A-7.wav,3,7,insects,False,105236,A
3-107123-A-26.wav,3,26,laughing,False,107123,A
3-107219-A-1.wav,3,1,rooster,True,107219,A
3-108160-A-23.wav,3,23,breathing,False,108160,A
3-108451-A-17.wav,3,17,pouring_water,False,108451,A
3-108451-B-17.wav,3,17,pouring_water,False,108451,B
3-108677-A-18.wav,3,18,toilet_flush,False,108677,A
3-108791-A-18.wav,3,18,toilet_flush,False,108791,A
3-110536-A-26.wav,3,26,laughing,False,110536,A
3-110913-A-7.wav,3,7,insects,False,110913,A
3-110913-B-7.wav,3,7,insects,False,110913,B
3-110913-C-7.wav,3,7,insects,False,110913,C
3-110913-D-7.wav,3,7,insects,False,110913,D
3-111102-A-46.wav,3,46,church_bells,False,111102,A
3-111102-B-46.wav,3,46,church_bells,False,111102,B
3-112356-A-18.wav,3,18,toilet_flush,False,112356,A
3-112397-A-9.wav,3,9,crow,False,112397,A
3-112522-A-27.wav,3,27,brushing_teeth,False,112522,A
3-112557-A-23.wav,3,23,breathing,False,112557,A
3-112557-B-23.wav,3,23,breathing,False,112557,B
3-115382-A-44.wav,3,44,engine,False,115382,A
3-115387-A-47.wav,3,47,airplane,False,115387,A
3-115387-B-47.wav,3,47,airplane,False,115387,B
3-115387-C-47.wav,3,47,airplane,False,115387,C
3-116135-A-1.wav,3,1,rooster,True,116135,A
3-117293-A-9.wav,3,9,crow,False,117293,A
3-117504-A-16.wav,3,16,wind,False,117504,A
3-117504-B-16.wav,3,16,wind,False,117504,B
3-117793-A-37.wav,3,37,clock_alarm,False,117793,A
3-117883-A-37.wav,3,37,clock_alarm,False,117883,A
3-118059-A-18.wav,3,18,toilet_flush,False,118059,A
3-118069-A-27.wav,3,27,brushing_teeth,False,118069,A
3-118069-B-27.wav,3,27,brushing_teeth,False,118069,B
3-118194-A-33.wav,3,33,door_wood_creaks,False,118194,A
3-118487-A-26.wav,3,26,laughing,False,118487,A
3-118656-A-41.wav,3,41,chainsaw,True,118656,A
3-118657-A-41.wav,3,41,chainsaw,True,118657,A
3-118657-B-41.wav,3,41,chainsaw,True,118657,B
3-118658-A-41.wav,3,41,chainsaw,True,118658,A
3-118658-B-41.wav,3,41,chainsaw,True,118658,B
3-118972-A-41.wav,3,41,chainsaw,True,118972,A
3-118972-B-41.wav,3,41,chainsaw,True,118972,B
3-119120-A-48.wav,3,48,fireworks,False,119120,A
3-119120-B-48.wav,3,48,fireworks,False,119120,B
3-119120-C-48.wav,3,48,fireworks,False,119120,C
3-119120-D-48.wav,3,48,fireworks,False,119120,D
3-119120-E-48.wav,3,48,fireworks,False,119120,E
3-119455-A-44.wav,3,44,engine,False,119455,A
3-119459-A-26.wav,3,26,laughing,False,119459,A
3-120526-A-37.wav,3,37,clock_alarm,False,120526,A
3-120526-B-37.wav,3,37,clock_alarm,False,120526,B
3-120644-A-12.wav,3,12,crackling_fire,True,120644,A
3-121348-A-9.wav,3,9,crow,False,121348,A
3-122110-A-46.wav,3,46,church_bells,False,122110,A
3-123086-A-28.wav,3,28,snoring,False,123086,A
3-123224-A-19.wav,3,19,thunderstorm,False,123224,A
3-124376-A-3.wav,3,3,cow,False,124376,A
3-124376-B-3.wav,3,3,cow,False,124376,B
3-124600-A-19.wav,3,19,thunderstorm,False,124600,A
3-124795-A-28.wav,3,28,snoring,False,124795,A
3-124925-A-9.wav,3,9,crow,False,124925,A
3-124958-A-28.wav,3,28,snoring,False,124958,A
3-125418-A-24.wav,3,24,coughing,False,125418,A
3-125548-A-32.wav,3,32,keyboard_typing,False,125548,A
3-126113-A-26.wav,3,26,laughing,False,126113,A
3-126358-A-3.wav,3,3,cow,False,126358,A
3-126358-B-3.wav,3,3,cow,False,126358,B
3-126391-A-27.wav,3,27,brushing_teeth,False,126391,A
3-126391-B-27.wav,3,27,brushing_teeth,False,126391,B
3-127874-A-17.wav,3,17,pouring_water,False,127874,A
3-127890-A-9.wav,3,9,crow,False,127890,A
3-127890-B-9.wav,3,9,crow,False,127890,B
3-127890-C-9.wav,3,9,crow,False,127890,C
3-128160-A-44.wav,3,44,engine,False,128160,A
3-128512-A-47.wav,3,47,airplane,False,128512,A
3-128512-B-47.wav,3,47,airplane,False,128512,B
3-129264-A-9.wav,3,9,crow,False,129264,A
3-129338-A-13.wav,3,13,crickets,False,129338,A
3-129678-A-13.wav,3,13,crickets,False,129678,A
3-130330-A-22.wav,3,22,clapping,False,130330,A
3-130998-A-28.wav,3,28,snoring,False,130998,A
3-130998-B-28.wav,3,28,snoring,False,130998,B
3-131943-A-37.wav,3,37,clock_alarm,False,131943,A
3-132340-A-37.wav,3,37,clock_alarm,False,132340,A
3-132601-A-24.wav,3,24,coughing,False,132601,A
3-132747-A-26.wav,3,26,laughing,False,132747,A
3-132830-A-32.wav,3,32,keyboard_typing,False,132830,A
3-132852-A-10.wav,3,10,rain,True,132852,A
3-133977-A-29.wav,3,29,drinking_sipping,False,133977,A
3-134049-A-1.wav,3,1,rooster,True,134049,A
3-134699-A-16.wav,3,16,wind,False,134699,A
3-134699-B-16.wav,3,16,wind,False,134699,B
3-134699-C-16.wav,3,16,wind,False,134699,C
3-134802-A-13.wav,3,13,crickets,False,134802,A
3-135469-A-35.wav,3,35,washing_machine,False,135469,A
3-135650-A-45.wav,3,45,train,False,135650,A
3-135650-B-45.wav,3,45,train,False,135650,B
3-136288-A-0.wav,3,0,dog,True,136288,A
3-136451-A-45.wav,3,45,train,False,136451,A
3-136608-A-16.wav,3,16,wind,False,136608,A
3-137152-A-1.wav,3,1,rooster,True,137152,A
3-138114-A-22.wav,3,22,clapping,False,138114,A
3-138212-A-45.wav,3,45,train,False,138212,A
3-139109-A-46.wav,3,46,church_bells,False,139109,A
3-139331-A-27.wav,3,27,brushing_teeth,False,139331,A
3-139958-A-37.wav,3,37,clock_alarm,False,139958,A
3-140199-A-8.wav,3,8,sheep,False,140199,A
3-140199-B-8.wav,3,8,sheep,False,140199,B
3-140199-C-8.wav,3,8,sheep,False,140199,C
3-140199-D-8.wav,3,8,sheep,False,140199,D
3-140323-A-29.wav,3,29,drinking_sipping,False,140323,A
3-140774-A-10.wav,3,10,rain,True,140774,A
3-141240-A-44.wav,3,44,engine,False,141240,A
3-141240-B-44.wav,3,44,engine,False,141240,B
3-141559-A-45.wav,3,45,train,False,141559,A
3-141684-A-21.wav,3,21,sneezing,True,141684,A
3-142005-A-10.wav,3,10,rain,True,142005,A
3-142006-A-10.wav,3,10,rain,True,142006,A
3-142349-A-17.wav,3,17,pouring_water,False,142349,A
3-142593-A-38.wav,3,38,clock_tick,True,142593,A
3-142601-A-21.wav,3,21,sneezing,True,142601,A
3-142604-A-24.wav,3,24,coughing,False,142604,A
3-142605-A-21.wav,3,21,sneezing,True,142605,A
3-143119-A-21.wav,3,21,sneezing,True,143119,A
3-143560-A-47.wav,3,47,airplane,False,143560,A
3-143562-A-47.wav,3,47,airplane,False,143562,A
3-143929-A-10.wav,3,10,rain,True,143929,A
3-143933-A-38.wav,3,38,clock_tick,True,143933,A
3-144028-A-0.wav,3,0,dog,True,144028,A
3-144106-A-32.wav,3,32,keyboard_typing,False,144106,A
3-144120-A-32.wav,3,32,keyboard_typing,False,144120,A
3-144128-A-23.wav,3,23,breathing,False,144128,A
3-144128-B-23.wav,3,23,breathing,False,144128,B
3-144253-A-29.wav,3,29,drinking_sipping,False,144253,A
3-144259-A-29.wav,3,29,drinking_sipping,False,144259,A
3-144510-A-30.wav,3,30,door_wood_knock,False,144510,A
3-144692-A-21.wav,3,21,sneezing,True,144692,A
3-144827-A-11.wav,3,11,sea_waves,True,144827,A
3-144827-B-11.wav,3,11,sea_waves,True,144827,B
3-144891-A-19.wav,3,19,thunderstorm,False,144891,A
3-144891-B-19.wav,3,19,thunderstorm,False,144891,B
3-145382-A-1.wav,3,1,rooster,True,145382,A
3-145387-A-29.wav,3,29,drinking_sipping,False,145387,A
3-145487-A-24.wav,3,24,coughing,False,145487,A
3-145577-A-43.wav,3,43,car_horn,False,145577,A
3-145719-A-17.wav,3,17,pouring_water,False,145719,A
3-145774-A-12.wav,3,12,crackling_fire,True,145774,A
3-146033-A-13.wav,3,13,crickets,False,146033,A
3-146186-A-44.wav,3,44,engine,False,146186,A
3-146697-A-43.wav,3,43,car_horn,False,146697,A
3-146873-A-24.wav,3,24,coughing,False,146873,A
3-146964-A-5.wav,3,5,cat,False,146964,A
3-146965-A-5.wav,3,5,cat,False,146965,A
3-146972-A-5.wav,3,5,cat,False,146972,A
3-147342-A-34.wav,3,34,can_opening,False,147342,A
3-147343-A-34.wav,3,34,can_opening,False,147343,A
3-147965-A-12.wav,3,12,crackling_fire,True,147965,A
3-148297-A-37.wav,3,37,clock_alarm,False,148297,A
3-148330-A-21.wav,3,21,sneezing,True,148330,A
3-148932-A-34.wav,3,34,can_opening,False,148932,A
3-149042-A-24.wav,3,24,coughing,False,149042,A
3-149189-A-1.wav,3,1,rooster,True,149189,A
3-149448-A-17.wav,3,17,pouring_water,False,149448,A
3-149465-A-22.wav,3,22,clapping,False,149465,A
3-150231-A-21.wav,3,21,sneezing,True,150231,A
3-150363-A-38.wav,3,38,clock_tick,True,150363,A
3-150979-A-40.wav,3,40,helicopter,True,150979,A
3-150979-B-40.wav,3,40,helicopter,True,150979,B
3-150979-C-40.wav,3,40,helicopter,True,150979,C
3-151080-A-20.wav,3,20,crying_baby,True,151080,A
3-151081-A-20.wav,3,20,crying_baby,True,151081,A
3-151081-B-20.wav,3,20,crying_baby,True,151081,B
3-151089-A-30.wav,3,30,door_wood_knock,False,151089,A
3-151206-A-23.wav,3,23,breathing,False,151206,A
3-151212-A-24.wav,3,24,coughing,False,151212,A
3-151213-A-24.wav,3,24,coughing,False,151213,A
3-151255-A-28.wav,3,28,snoring,False,151255,A
3-151269-A-35.wav,3,35,washing_machine,False,151269,A
3-151273-A-35.wav,3,35,washing_machine,False,151273,A
3-151557-A-28.wav,3,28,snoring,False,151557,A
3-151557-B-28.wav,3,28,snoring,False,151557,B
3-152007-A-20.wav,3,20,crying_baby,True,152007,A
3-152007-B-20.wav,3,20,crying_baby,True,152007,B
3-152007-C-20.wav,3,20,crying_baby,True,152007,C
3-152007-D-20.wav,3,20,crying_baby,True,152007,D
3-152007-E-20.wav,3,20,crying_baby,True,152007,E
3-152020-A-36.wav,3,36,vacuum_cleaner,False,152020,A
3-152020-B-36.wav,3,36,vacuum_cleaner,False,152020,B
3-152020-C-36.wav,3,36,vacuum_cleaner,False,152020,C
3-152039-A-3.wav,3,3,cow,False,152039,A
3-152039-B-3.wav,3,3,cow,False,152039,B
3-152594-A-30.wav,3,30,door_wood_knock,False,152594,A
3-152912-A-26.wav,3,26,laughing,False,152912,A
3-152997-A-26.wav,3,26,laughing,False,152997,A
3-153057-A-43.wav,3,43,car_horn,False,153057,A
3-153444-A-32.wav,3,32,keyboard_typing,False,153444,A
3-154378-A-30.wav,3,30,door_wood_knock,False,154378,A
3-154439-A-17.wav,3,17,pouring_water,False,154439,A
3-154758-A-44.wav,3,44,engine,False,154758,A
3-154781-A-32.wav,3,32,keyboard_typing,False,154781,A
3-154926-A-40.wav,3,40,helicopter,True,154926,A
3-154926-B-40.wav,3,40,helicopter,True,154926,B
3-154957-A-1.wav,3,1,rooster,True,154957,A
3-155130-A-43.wav,3,43,car_horn,False,155130,A
3-155234-A-43.wav,3,43,car_horn,False,155234,A
3-155312-A-0.wav,3,0,dog,True,155312,A
3-155556-A-31.wav,3,31,mouse_click,False,155556,A
3-155568-A-32.wav,3,32,keyboard_typing,False,155568,A
3-155570-A-32.wav,3,32,keyboard_typing,False,155570,A
3-155577-A-14.wav,3,14,chirping_birds,False,155577,A
3-155578-A-14.wav,3,14,chirping_birds,False,155578,A
3-155579-A-14.wav,3,14,chirping_birds,False,155579,A
3-155583-A-14.wav,3,14,chirping_birds,False,155583,A
3-155584-A-14.wav,3,14,chirping_birds,False,155584,A
3-155642-A-11.wav,3,11,sea_waves,True,155642,A
3-155642-B-11.wav,3,11,sea_waves,True,155642,B
3-155659-A-34.wav,3,34,can_opening,False,155659,A
3-155766-A-13.wav,3,13,crickets,False,155766,A
3-156391-A-35.wav,3,35,washing_machine,False,156391,A
3-156393-A-35.wav,3,35,washing_machine,False,156393,A
3-156558-A-21.wav,3,21,sneezing,True,156558,A
3-156581-A-14.wav,3,14,chirping_birds,False,156581,A
3-156581-B-14.wav,3,14,chirping_birds,False,156581,B
3-156907-A-15.wav,3,15,water_drops,False,156907,A
3-157149-A-10.wav,3,10,rain,True,157149,A
3-157187-A-12.wav,3,12,crackling_fire,True,157187,A
3-157487-A-10.wav,3,10,rain,True,157487,A
3-157492-A-45.wav,3,45,train,False,157492,A
3-157615-A-10.wav,3,10,rain,True,157615,A
3-157695-A-0.wav,3,0,dog,True,157695,A
3-158056-A-31.wav,3,31,mouse_click,False,158056,A
3-158056-B-31.wav,3,31,mouse_click,False,158056,B
3-158476-A-12.wav,3,12,crackling_fire,True,158476,A
3-159346-A-36.wav,3,36,vacuum_cleaner,False,159346,A
3-159346-B-36.wav,3,36,vacuum_cleaner,False,159346,B
3-159347-A-36.wav,3,36,vacuum_cleaner,False,159347,A
3-159347-B-36.wav,3,36,vacuum_cleaner,False,159347,B
3-159348-A-36.wav,3,36,vacuum_cleaner,False,159348,A
3-159445-A-45.wav,3,45,train,False,159445,A
3-159445-B-45.wav,3,45,train,False,159445,B
3-160119-A-15.wav,3,15,water_drops,False,160119,A
3-160993-A-3.wav,3,3,cow,False,160993,A
3-161010-A-43.wav,3,43,car_horn,False,161010,A
3-161500-A-17.wav,3,17,pouring_water,False,161500,A
3-162786-A-13.wav,3,13,crickets,False,162786,A
3-163288-A-1.wav,3,1,rooster,True,163288,A
3-163459-A-0.wav,3,0,dog,True,163459,A
3-163607-A-13.wav,3,13,crickets,False,163607,A
3-163607-B-13.wav,3,13,crickets,False,163607,B
3-163727-A-3.wav,3,3,cow,False,163727,A
3-164120-A-11.wav,3,11,sea_waves,True,164120,A
3-164216-A-6.wav,3,6,hen,False,164216,A
3-164216-B-6.wav,3,6,hen,False,164216,B
3-164216-C-6.wav,3,6,hen,False,164216,C
3-164592-A-15.wav,3,15,water_drops,False,164592,A
3-164593-A-15.wav,3,15,water_drops,False,164593,A
3-164594-A-15.wav,3,15,water_drops,False,164594,A
3-164595-A-15.wav,3,15,water_drops,False,164595,A
3-164630-A-11.wav,3,11,sea_waves,True,164630,A
3-164688-A-38.wav,3,38,clock_tick,True,164688,A
3-165856-A-41.wav,3,41,chainsaw,True,165856,A
3-166125-A-23.wav,3,23,breathing,False,166125,A
3-166125-B-23.wav,3,23,breathing,False,166125,B
3-166324-A-15.wav,3,15,water_drops,False,166324,A
3-166326-A-15.wav,3,15,water_drops,False,166326,A
3-166422-A-11.wav,3,11,sea_waves,True,166422,A
3-166546-A-34.wav,3,34,can_opening,False,166546,A
3-166546-B-34.wav,3,34,can_opening,False,166546,B
3-167096-A-31.wav,3,31,mouse_click,False,167096,A
3-169907-A-29.wav,3,29,drinking_sipping,False,169907,A
3-170002-A-34.wav,3,34,can_opening,False,170002,A
3-170015-A-0.wav,3,0,dog,True,170015,A
3-170312-A-31.wav,3,31,mouse_click,False,170312,A
3-170377-A-38.wav,3,38,clock_tick,True,170377,A
3-170383-A-38.wav,3,38,clock_tick,True,170383,A
3-170574-A-30.wav,3,30,door_wood_knock,False,170574,A
3-170851-A-31.wav,3,31,mouse_click,False,170851,A
3-171012-A-38.wav,3,38,clock_tick,True,171012,A
3-171041-A-38.wav,3,38,clock_tick,True,171041,A
3-171281-A-6.wav,3,6,hen,False,171281,A
3-171937-A-34.wav,3,34,can_opening,False,171937,A
3-172179-A-31.wav,3,31,mouse_click,False,172179,A
3-172881-A-48.wav,3,48,fireworks,False,172881,A
3-172922-A-48.wav,3,48,fireworks,False,172922,A
3-174840-A-43.wav,3,43,car_horn,False,174840,A
3-174866-A-29.wav,3,29,drinking_sipping,False,174866,A
3-177082-A-22.wav,3,22,clapping,False,177082,A
3-177083-A-22.wav,3,22,clapping,False,177083,A
3-178096-A-6.wav,3,6,hen,False,178096,A
3-180147-A-30.wav,3,30,door_wood_knock,False,180147,A
3-180256-A-0.wav,3,0,dog,True,180256,A
3-180977-A-0.wav,3,0,dog,True,180977,A
3-181132-A-14.wav,3,14,chirping_birds,False,181132,A
3-181278-A-22.wav,3,22,clapping,False,181278,A
3-182023-A-30.wav,3,30,door_wood_knock,False,182023,A
3-182025-A-30.wav,3,30,door_wood_knock,False,182025,A
3-182710-A-35.wav,3,35,washing_machine,False,182710,A
3-182710-B-35.wav,3,35,washing_machine,False,182710,B
3-185313-A-31.wav,3,31,mouse_click,False,185313,A
3-185456-A-29.wav,3,29,drinking_sipping,False,185456,A
3-187549-A-6.wav,3,6,hen,False,187549,A
3-187549-B-6.wav,3,6,hen,False,187549,B
3-187710-A-11.wav,3,11,sea_waves,True,187710,A
3-188390-A-6.wav,3,6,hen,False,188390,A
3-188726-A-35.wav,3,35,washing_machine,False,188726,A
3-193767-A-47.wav,3,47,airplane,False,193767,A
3-197408-A-8.wav,3,8,sheep,False,197408,A
3-197408-B-8.wav,3,8,sheep,False,197408,B
3-197408-C-8.wav,3,8,sheep,False,197408,C
3-197435-A-22.wav,3,22,clapping,False,197435,A
3-197435-B-22.wav,3,22,clapping,False,197435,B
3-203371-A-39.wav,3,39,glass_breaking,False,203371,A
3-203373-A-39.wav,3,39,glass_breaking,False,203373,A
3-203374-A-39.wav,3,39,glass_breaking,False,203374,A
3-203375-A-39.wav,3,39,glass_breaking,False,203375,A
3-203377-A-39.wav,3,39,glass_breaking,False,203377,A
3-20861-A-8.wav,3,8,sheep,False,20861,A
3-208820-A-49.wav,3,49,hand_saw,False,208820,A
3-216280-A-39.wav,3,39,glass_breaking,False,216280,A
3-216281-A-39.wav,3,39,glass_breaking,False,216281,A
3-216284-A-39.wav,3,39,glass_breaking,False,216284,A
3-233151-A-2.wav,3,2,pig,False,233151,A
3-243726-A-43.wav,3,43,car_horn,False,243726,A
3-246513-A-16.wav,3,16,wind,False,246513,A
3-246513-B-16.wav,3,16,wind,False,246513,B
3-249913-A-25.wav,3,25,footsteps,False,249913,A
3-251617-A-48.wav,3,48,fireworks,False,251617,A
3-253081-A-2.wav,3,2,pig,False,253081,A
3-253084-A-2.wav,3,2,pig,False,253084,A
3-253084-B-2.wav,3,2,pig,False,253084,B
3-253084-C-2.wav,3,2,pig,False,253084,C
3-253084-D-2.wav,3,2,pig,False,253084,D
3-253084-E-2.wav,3,2,pig,False,253084,E
3-257858-A-2.wav,3,2,pig,False,257858,A
3-259622-A-44.wav,3,44,engine,False,259622,A
3-51376-A-42.wav,3,42,siren,False,51376,A
3-51731-A-42.wav,3,42,siren,False,51731,A
3-51731-B-42.wav,3,42,siren,False,51731,B
3-51909-A-42.wav,3,42,siren,False,51909,A
3-51909-B-42.wav,3,42,siren,False,51909,B
3-58772-A-42.wav,3,42,siren,False,58772,A
3-62878-A-42.wav,3,42,siren,False,62878,A
3-62878-B-42.wav,3,42,siren,False,62878,B
3-65748-A-12.wav,3,12,crackling_fire,True,65748,A
3-68630-A-40.wav,3,40,helicopter,True,68630,A
3-68630-B-40.wav,3,40,helicopter,True,68630,B
3-68630-C-40.wav,3,40,helicopter,True,68630,C
3-70962-A-4.wav,3,4,frog,False,70962,A
3-70962-B-4.wav,3,4,frog,False,70962,B
3-70962-C-4.wav,3,4,frog,False,70962,C
3-71964-A-4.wav,3,4,frog,False,71964,A
3-71964-B-4.wav,3,4,frog,False,71964,B
3-71964-C-4.wav,3,4,frog,False,71964,C
3-83527-A-4.wav,3,4,frog,False,83527,A
3-87936-A-46.wav,3,46,church_bells,False,87936,A
3-87936-B-46.wav,3,46,church_bells,False,87936,B
3-92637-A-18.wav,3,18,toilet_flush,False,92637,A
3-93010-A-18.wav,3,18,toilet_flush,False,93010,A
3-94342-A-25.wav,3,25,footsteps,False,94342,A
3-94343-A-25.wav,3,25,footsteps,False,94343,A
3-94344-A-25.wav,3,25,footsteps,False,94344,A
3-94355-A-33.wav,3,33,door_wood_creaks,False,94355,A
3-95694-A-5.wav,3,5,cat,False,95694,A
3-95695-A-5.wav,3,5,cat,False,95695,A
3-95695-B-5.wav,3,5,cat,False,95695,B
3-95697-A-5.wav,3,5,cat,False,95697,A
3-95698-A-5.wav,3,5,cat,False,95698,A
3-96606-A-49.wav,3,49,hand_saw,False,96606,A
3-96606-B-49.wav,3,49,hand_saw,False,96606,B
3-97909-A-49.wav,3,49,hand_saw,False,97909,A
3-97909-B-49.wav,3,49,hand_saw,False,97909,B
3-98193-A-46.wav,3,46,church_bells,False,98193,A
3-98771-A-18.wav,3,18,toilet_flush,False,98771,A
3-98869-A-46.wav,3,46,church_bells,False,98869,A
4-102844-A-49.wav,4,49,hand_saw,False,102844,A
4-102844-B-49.wav,4,49,hand_saw,False,102844,B
4-102844-C-49.wav,4,49,hand_saw,False,102844,C
4-102871-A-42.wav,4,42,siren,False,102871,A
4-107117-A-33.wav,4,33,door_wood_creaks,False,107117,A
4-107120-A-33.wav,4,33,door_wood_creaks,False,107120,A
4-107122-A-33.wav,4,33,door_wood_creaks,False,107122,A
