filename,fold,target,category,esc10,src_file,take
4-108352-A-33.wav,4,33,door_wood_creaks,False,108352,A
4-111671-A-42.wav,4,42,siren,False,111671,A
4-111671-B-42.wav,4,42,siren,False,111671,B
4-117627-A-25.wav,4,25,footsteps,False,117627,A
4-117630-A-25.wav,4,25,footsteps,False,117630,A
4-119647-A-48.wav,4,48,fireworks,False,119647,A
4-119647-B-48.wav,4,48,fireworks,False,119647,B
4-119647-C-48.wav,4,48,fireworks,False,119647,C
4-119647-D-48.wav,4,48,fireworks,False,119647,D
4-119648-A-48.wav,4,48,fireworks,False,119648,A
4-119648-B-48.wav,4,48,fireworks,False,119648,B
4-119648-C-48.wav,4,48,fireworks,False,119648,C
4-119648-D-48.wav,4,48,fireworks,False,119648,D
4-119720-A-18.wav,4,18,toilet_flush,False,119720,A
4-120160-A-5.wav,4,5,cat,False,120160,A
4-121532-A-42.wav,4,42,siren,False,121532,A
4-123680-A-18.wav,4,18,toilet_flush,False,123680,A
4-125070-A-19.wav,4,19,thunderstorm,False,125070,A
4-125071-A-19.wav,4,19,thunderstorm,False,125071,A
4-125072-A-19.wav,4,19,thunderstorm,False,125072,A
4-125072-B-19.wav,4,19,thunderstorm,False,125072,B
4-125825-A-46.wav,4,46,church_bells,False,125825,A
4-125825-B-46.wav,4,46,church_bells,False,125825,B
4-125929-A-40.wav,4,40,helicopter,True,125929,A
4-126046-A-18.wav,4,18,toilet_flush,False,126046,A
4-126532-A-18.wav,4,18,toilet_flush,False,126532,A
4-128659-A-33.wav,4,33,door_wood_creaks,False,128659,A
4-130584-A-4.wav,4,4,frog,False,130584,A
4-130891-A-7.wav,4,7,insects,False,130891,A
4-132383-A-2.wav,4,2,pig,False,132383,A
4-132383-B-2.wav,4,2,pig,False,132383,B
4-132803-A-26.wav,4,26,laughing,False,132803,A
4-132810-A-26.wav,4,26,laughing,False,132810,A
4-132816-A-26.wav,4,26,laughing,False,132816,A
4-132839-A-33.wav,4,33,door_wood_creaks,False,132839,A
4-133047-A-5.wav,4,5,cat,False,133047,A
4-133047-B-5.wav,4,5,cat,False,133047,B
4-133047-C-5.wav,4,5,cat,False,133047,C
4-133674-A-26.wav,4,26,laughing,False,133674,A
4-133895-A-7.wav,4,7,insects,False,133895,A
4-135439-A-18.wav,4,18,toilet_flush,False,135439,A
4-136381-A-9.wav,4,9,crow,False,136381,A
4-138344-A-9.wav,4,9,crow,False,138344,A
4-140034-A-46.wav,4,46,church_bells,False,140034,A
4-141365-A-18.wav,4,18,toilet_flush,False,141365,A
4-143118-A-7.wav,4,7,insects,False,143118,A
4-143118-B-7.wav,4,7,insects,False,143118,B
4-144083-A-16.wav,4,16,wind,False,144083,A
4-144083-B-16.wav,4,16,wind,False,144083,B
4-144083-C-16.wav,4,16,wind,False,144083,C
4-144085-A-16.wav,4,16,wind,False,144085,A
4-144468-A-27.wav,4,27,brushing_teeth,False,144468,A
4-144468-B-27.wav,4,27,brushing_teeth,False,144468,B
4-145006-A-18.wav,4,18,toilet_flush,False,145006,A
4-145081-A-9.wav,4,9,crow,False,145081,A
4-146200-A-36.wav,4,36,vacuum_cleaner,False,146200,A
4-147240-A-2.wav,4,2,pig,False,147240,A
4-147240-B-2.wav,4,2,pig,False,147240,B
4-147657-A-46.wav,4,46,church_bells,False,147657,A
4-147658-A-46.wav,4,46,church_bells,False,147658,A
4-149294-A-41.wav,4,41,chainsaw,True,149294,A
4-149294-B-41.wav,4,41,chainsaw,True,149294,B
4-149940-A-5.wav,4,5,cat,False,149940,A
4-149940-B-5.wav,4,5,cat,False,149940,B
4-150364-A-46.wav,4,46,church_bells,False,150364,A
4-150364-B-46.wav,4,46,church_bells,False,150364,B
4-151242-A-37.wav,4,37,clock_alarm,False,151242,A
4-152958-A-18.wav,4,18,toilet_flush,False,152958,A
4-152995-A-24.wav,4,24,coughing,False,152995,A
4-154405-A-27.wav,4,27,brushing_teeth,False,154405,A
4-154405-B-27.wav,4,27,brushing_teeth,False,154405,B
4-154443-A-24.wav,4,24,coughing,False,154443,A
4-154793-A-4.wav,4,4,frog,False,154793,A
4-155650-A-24.wav,4,24,coughing,False,155650,A
4-155650-B-24.wav,4,24,coughing,False,155650,B
4-155670-A-26.wav,4,26,laughing,False,155670,A
4-156227-A-9.wav,4,9,crow,False,156227,A
4-156827-A-46.wav,4,46,church_bells,False,156827,A
4-156843-A-21.wav,4,21,sneezing,True,156843,A
4-156844-A-21.wav,4,21,sneezing,True,156844,A
4-156993-A-19.wav,4,19,thunderstorm,False,156993,A
4-157296-A-24.wav,4,24,coughing,False,157296,A
4-157297-A-21.wav,4,21,sneezing,True,157297,A
4-157611-A-41.wav,4,41,chainsaw,True,157611,A
4-157611-B-41.wav,4,41,chainsaw,True,157611,B
4-158653-A-32.wav,4,32,keyboard_typing,False,158653,A
4-159426-A-9.wav,4,9,crow,False,159426,A
4-159609-A-14.wav,4,14,chirping_birds,False,159609,A
4-159609-B-14.wav,4,14,chirping_birds,False,159609,B
4-160036-A-33.wav,4,33,door_wood_creaks,False,160036,A
4-160036-B-33.wav,4,33,door_wood_creaks,False,160036,B
4-160999-A-10.wav,4,10,rain,True,160999,A
4-161099-A-47.wav,4,47,airplane,False,161099,A
4-161099-B-47.wav,4,47,airplane,False,161099,B
4-161100-A-47.wav,4,47,airplane,False,161100,A
4-161103-A-47.wav,4,47,airplane,False,161103,A
4-161105-A-47.wav,4,47,airplane,False,161105,A
4-161105-B-47.wav,4,47,airplane,False,161105,B
4-161127-A-10.wav,4,10,rain,True,161127,A
4-161303-A-5.wav,4,5,cat,False,161303,A
4-161303-B-5.wav,4,5,cat,False,161303,B
4-161519-A-19.wav,4,19,thunderstorm,False,161519,A
4-161579-A-40.wav,4,40,helicopter,True,161579,A
4-161579-B-40.wav,4,40,helicopter,True,161579,B
4-163264-A-10.wav,4,10,rain,True,163264,A
4-163606-A-16.wav,4,16,wind,False,163606,A
4-163608-B-16.wav,4,16,wind,False,163608,B
4-163609-A-16.wav,4,16,wind,False,163609,A
4-163609-B-16.wav,4,16,wind,False,163609,B
4-163697-A-13.wav,4,13,crickets,False,163697,A
4-164021-A-1.wav,4,1,rooster,True,164021,A
4-164064-A-1.wav,4,1,rooster,True,164064,A
4-164064-B-1.wav,4,1,rooster,True,164064,B
4-164064-C-1.wav,4,1,rooster,True,164064,C
4-164206-A-10.wav,4,10,rain,True,164206,A
4-164243-A-26.wav,4,26,laughing,False,164243,A
4-164661-A-12.wav,4,12,crackling_fire,True,164661,A
4-164661-B-12.wav,4,12,crackling_fire,True,164661,B
4-164859-A-1.wav,4,1,rooster,True,164859,A
4-165606-A-45.wav,4,45,train,False,165606,A
4-165791-A-45.wav,4,45,train,False,165791,A
4-165791-B-45.wav,4,45,train,False,165791,B
4-165813-A-19.wav,4,19,thunderstorm,False,165813,A
4-165813-B-19.wav,4,19,thunderstorm,False,165813,B
4-165823-A-41.wav,4,41,chainsaw,True,165823,A
4-165823-B-41.wav,4,41,chainsaw,True,165823,B
4-165845-A-45.wav,4,45,train,False,165845,A
4-165845-B-45.wav,4,45,train,False,165845,B
4-165933-A-45.wav,4,45,train,False,165933,A
4-166661-A-10.wav,4,10,rain,True,166661,A
4-167063-A-11.wav,4,11,sea_waves,True,167063,A
4-167063-B-11.wav,4,11,sea_waves,True,167063,B
4-167063-C-11.wav,4,11,sea_waves,True,167063,C
4-167077-A-20.wav,4,20,crying_baby,True,167077,A
4-167077-B-20.wav,4,20,crying_baby,True,167077,B
4-167077-C-20.wav,4,20,crying_baby,True,167077,C
4-167155-A-32.wav,4,32,keyboard_typing,False,167155,A
4-167571-A-26.wav,4,26,laughing,False,167571,A
4-167642-A-21.wav,4,21,sneezing,True,167642,A
4-168155-A-15.wav,4,15,water_drops,False,168155,A
4-168446-A-45.wav,4,45,train,False,168446,A
4-168868-A-17.wav,4,17,pouring_water,False,168868,A
4-169127-A-41.wav,4,41,chainsaw,True,169127,A
4-169127-B-41.wav,4,41,chainsaw,True,169127,B
4-169508-A-37.wav,4,37,clock_alarm,False,169508,A
4-169726-A-24.wav,4,24,coughing,False,169726,A
4-170078-A-1.wav,4,1,rooster,True,170078,A
4-170247-A-12.wav,4,12,crackling_fire,True,170247,A
4-170247-B-12.wav,4,12,crackling_fire,True,170247,B
4-171207-A-12.wav,4,12,crackling_fire,True,171207,A
4-171396-A-24.wav,4,24,coughing,False,171396,A
4-171519-A-21.wav,4,21,sneezing,True,171519,A
4-171652-A-44.wav,4,44,engine,False,171652,A
4-171706-A-23.wav,4,23,breathing,False,171706,A
4-171823-A-13.wav,4,13,crickets,False,171823,A
4-172143-A-13.wav,4,13,crickets,False,172143,A
4-172180-A-32.wav,4,32,keyboard_typing,False,172180,A
4-172366-A-37.wav,4,37,clock_alarm,False,172366,A
4-172377-A-17.wav,4,17,pouring_water,False,172377,A
4-172500-A-27.wav,4,27,brushing_teeth,False,172500,A
4-172500-B-27.wav,4,27,brushing_teeth,False,172500,B
4-172500-C-27.wav,4,27,brushing_teeth,False,172500,C
4-172500-D-27.wav,4,27,brushing_teeth,False,172500,D
4-172732-A-36.wav,4,36,vacuum_cleaner,False,172732,A
4-172733-A-36.wav,4,36,vacuum_cleaner,False,172733,A
4-172734-A-36.wav,4,36,vacuum_cleaner,False,172734,A
4-172736-A-36.wav,4,36,vacuum_cleaner,False,172736,A
4-172736-B-36.wav,4,36,vacuum_cleaner,False,172736,B
4-172742-A-32.wav,4,32,keyboard_typing,False,172742,A
4-173865-A-9.wav,4,9,crow,False,173865,A
4-173865-B-9.wav,4,9,crow,False,173865,B
4-174797-A-15.wav,4,15,water_drops,False,174797,A
4-174860-A-3.wav,4,3,cow,False,174860,A
4-174860-B-3.wav,4,3,cow,False,174860,B
4-175000-A-40.wav,4,40,helicopter,True,175000,A
4-175000-B-40.wav,4,40,helicopter,True,175000,B
4-175000-C-40.wav,4,40,helicopter,True,175000,C
4-175025-A-34.wav,4,34,can_opening,False,175025,A
4-175845-A-43.wav,4,43,car_horn,False,175845,A
4-175846-A-43.wav,4,43,car_horn,False,175846,A
4-175855-A-43.wav,4,43,car_horn,False,175855,A
4-175856-A-43.wav,4,43,car_horn,False,175856,A
4-175945-A-38.wav,4,38,clock_tick,True,175945,A
4-176631-A-43.wav,4,43,car_horn,False,176631,A
4-176638-A-43.wav,4,43,car_horn,False,176638,A
4-176914-A-23.wav,4,23,breathing,False,176914,A
4-177243-A-32.wav,4,32,keyboard_typing,False,177243,A
4-177250-A-10.wav,4,10,rain,True,177250,A
4-177835-A-24.wav,4,24,coughing,False,177835,A
4-178402-A-43.wav,4,43,car_horn,False,178402,A
4-178881-A-45.wav,4,45,train,False,178881,A
4-179836-A-34.wav,4,34,can_opening,False,179836,A
4-179984-A-38.wav,4,38,clock_tick,True,179984,A
4-180337-A-28.wav,4,28,snoring,False,180337,A
4-180380-A-10.wav,4,10,rain,True,180380,A
4-180453-A-17.wav,4,17,pouring_water,False,180453,A
4-181035-A-38.wav,4,38,clock_tick,True,181035,A
4-181286-A-10.wav,4,10,rain,True,181286,A
4-181362-A-13.wav,4,13,crickets,False,181362,A
4-181563-A-12.wav,4,12,crackling_fire,True,181563,A
4-181599-A-26.wav,4,26,laughing,False,181599,A
4-181628-A-17.wav,4,17,pouring_water,False,181628,A
4-181707-A-32.wav,4,32,keyboard_typing,False,181707,A
4-181708-A-32.wav,4,32,keyboard_typing,False,181708,A
4-181865-A-38.wav,4,38,clock_tick,True,181865,A
4-181955-A-3.wav,4,3,cow,False,181955,A
4-181955-B-3.wav,4,3,cow,False,181955,B
4-181955-C-3.wav,4,3,cow,False,181955,C
4-181999-A-36.wav,4,36,vacuum_cleaner,False,181999,A
4-182034-A-30.wav,4,30,door_wood_knock,False,182034,A
4-182039-A-30.wav,4,30,door_wood_knock,False,182039,A
4-182041-A-30.wav,4,30,door_wood_knock,False,182041,A
4-182314-A-7.wav,4,7,insects,False,182314,A
4-182314-B-7.wav,4,7,insects,False,182314,B
4-182368-A-12.wav,4,12,crackling_fire,True,182368,A
4-182369-A-12.wav,4,12,crackling_fire,True,182369,A
4-182395-A-0.wav,4,0,dog,True,182395,A
4-182613-A-11.wav,4,11,sea_waves,True,182613,A
4-182613-B-11.wav,4,11,sea_waves,True,182613,B
4-182795-A-14.wav,4,14,chirping_birds,False,182795,A
4-182839-A-17.wav,4,17,pouring_water,False,182839,A
4-183487-A-1.wav,4,1,rooster,True,183487,A
4-183882-A-28.wav,4,28,snoring,False,183882,A
4-183882-B-28.wav,4,28,snoring,False,183882,B
4-183992-A-0.wav,4,0,dog,True,183992,A
4-184235-A-28.wav,4,28,snoring,False,184235,A
4-184237-A-28.wav,4,28,snoring,False,184237,A
4-184434-A-21.wav,4,21,sneezing,True,184434,A
4-184575-A-0.wav,4,0,dog,True,184575,A
4-185415-A-21.wav,4,21,sneezing,True,185415,A
4-185575-A-20.wav,4,20,crying_baby,True,185575,A
4-185575-B-20.wav,4,20,crying_baby,True,185575,B
4-185575-C-20.wav,4,20,crying_baby,True,185575,C
4-185613-A-32.wav,4,32,keyboard_typing,False,185613,A
4-185619-A-21.wav,4,21,sneezing,True,185619,A
4-186518-A-30.wav,4,30,door_wood_knock,False,186518,A
4-186693-A-17.wav,4,17,pouring_water,False,186693,A
4-186935-A-44.wav,4,44,engine,False,186935,A
4-186936-A-44.wav,4,44,engine,False,186936,A
4-186938-A-44.wav,4,44,engine,False,186938,A
4-186940-A-44.wav,4,44,engine,False,186940,A
4-186962-A-44.wav,4,44,engine,False,186962,A
4-187284-A-30.wav,4,30,door_wood_knock,False,187284,A
4-187384-A-34.wav,4,34,can_opening,False,187384,A
4-187504-A-17.wav,4,17,pouring_water,False,187504,A
4-187504-B-17.wav,4,17,pouring_water,False,187504,B
4-187769-A-14.wav,4,14,chirping_birds,False,187769,A
4-187769-B-14.wav,4,14,chirping_birds,False,187769,B
4-188003-A-34.wav,4,34,can_opening,False,188003,A
4-188033-A-38.wav,4,38,clock_tick,True,188033,A
4-188191-A-29.wav,4,29,drinking_sipping,False,188191,A
4-188191-B-29.wav,4,29,drinking_sipping,False,188191,B
4-188191-C-29.wav,4,29,drinking_sipping,False,188191,C
4-188287-A-9.wav,4,9,crow,False,188287,A
4-188293-A-15.wav,4,15,water_drops,False,188293,A
4-188293-B-15.wav,4,15,water_drops,False,188293,B
4-188595-A-29.wav,4,29,drinking_sipping,False,188595,A
4-188703-A-8.wav,4,8,sheep,False,188703,A
4-188703-B-8.wav,4,8,sheep,False,188703,B
4-188703-C-8.wav,4,8,sheep,False,188703,C
4-188703-D-8.wav,4,8,sheep,False,188703,D
4-188878-A-30.wav,4,30,door_wood_knock,False,188878,A
4-189332-A-37.wav,4,37,clock_alarm,False,189332,A
4-189828-A-22.wav,4,22,clapping,False,189828,A
4-189830-A-22.wav,4,22,clapping,False,189830,A
4-189832-A-22.wav,4,22,clapping,False,189832,A
4-189832-B-22.wav,4,22,clapping,False,189832,B
4-189833-A-22.wav,4,22,clapping,False,189833,A
4-189836-A-22.wav,4,22,clapping,False,189836,A
4-189838-A-22.wav,4,22,clapping,False,189838,A
4-191015-A-43.wav,4,43,car_horn,False,191015,A
4-191246-A-7.wav,4,7,insects,False,191246,A
4-191246-B-7.wav,4,7,insects,False,191246,B
4-191297-A-28.wav,4,28,snoring,False,191297,A
4-191327-A-38.wav,4,38,clock_tick,True,191327,A
4-191687-A-0.wav,4,0,dog,True,191687,A
4-192068-A-31.wav,4,31,mouse_click,False,192068,A
4-192236-A-0.wav,4,0,dog,True,192236,A
4-193480-A-40.wav,4,40,helicopter,True,193480,A
4-193480-B-40.wav,4,40,helicopter,True,193480,B
4-194246-A-13.wav,4,13,crickets,False,194246,A
4-194680-A-36.wav,4,36,vacuum_cleaner,False,194680,A
4-194711-A-38.wav,4,38,clock_tick,True,194711,A
4-194754-A-0.wav,4,0,dog,True,194754,A
4-194808-A-29.wav,4,29,drinking_sipping,False,194808,A
4-194979-A-25.wav,4,25,footsteps,False,194979,A
4-194981-A-25.wav,4,25,footsteps,False,194981,A
4-195305-A-31.wav,4,31,mouse_click,False,195305,A
4-195451-A-44.wav,4,44,engine,False,195451,A
4-195497-A-11.wav,4,11,sea_waves,True,195497,A
4-195497-B-11.wav,4,11,sea_waves,True,195497,B
4-195707-A-13.wav,4,13,crickets,False,195707,A
4-195805-A-13.wav,4,13,crickets,False,195805,A
4-196671-A-8.wav,4,8,sheep,False,196671,A
4-196671-B-8.wav,4,8,sheep,False,196671,B
4-196672-A-8.wav,4,8,sheep,False,196672,A
4-197103-A-6.wav,4,6,hen,False,197103,A
4-197454-A-28.wav,4,28,snoring,False,197454,A
4-197454-B-28.wav,4,28,snoring,False,197454,B
4-197871-A-15.wav,4,15,water_drops,False,197871,A
4-198025-A-23.wav,4,23,breathing,False,198025,A
4-198360-A-49.wav,4,49,hand_saw,False,198360,A
4-198360-B-49.wav,4,49,hand_saw,False,198360,B
4-198360-C-49.wav,4,49,hand_saw,False,198360,C
4-198841-A-37.wav,4,37,clock_alarm,False,198841,A
4-198962-A-25.wav,4,25,footsteps,False,198962,A
4-198962-B-25.wav,4,25,footsteps,False,198962,B
4-198965-A-38.wav,4,38,clock_tick,True,198965,A
4-199261-A-0.wav,4,0,dog,True,199261,A
4-200330-A-6.wav,4,6,hen,False,200330,A
4-200330-B-6.wav,4,6,hen,False,200330,B
4-201300-A-31.wav,4,31,mouse_click,False,201300,A
4-201800-A-31.wav,4,31,mouse_click,False,201800,A
4-201988-A-44.wav,4,44,engine,False,201988,A
4-202298-A-31.wav,4,31,mouse_click,False,202298,A
4-202749-A-13.wav,4,13,crickets,False,202749,A
4-204115-A-39.wav,4,39,glass_breaking,False,204115,A
4-204119-A-39.wav,4,39,glass_breaking,False,204119,A
4-204121-A-39.wav,4,39,glass_breaking,False,204121,A
4-204123-A-39.wav,4,39,glass_breaking,False,204123,A
4-204202-A-29.wav,4,29,drinking_sipping,False,204202,A
4-204612-A-31.wav,4,31,mouse_click,False,204612,A
4-204618-A-11.wav,4,11,sea_waves,True,204618,A
4-204683-A-31.wav,4,31,mouse_click,False,204683,A
4-204684-A-37.wav,4,37,clock_alarm,False,204684,A
4-204777-A-39.wav,4,39,glass_breaking,False,204777,A
4-204777-B-39.wav,4,39,glass_breaking,False,204777,B
4-204777-C-39.wav,4,39,glass_breaking,False,204777,C
4-204830-A-6.wav,4,6,hen,False,204830,A
4-205526-A-23.wav,4,23,breathing,False,205526,A
4-205526-B-23.wav,4,23,breathing,False,205526,B
4-205738-A-22.wav,4,22,clapping,False,205738,A
4-207116-A-23.wav,4,23,breathing,False,207116,A
4-207124-A-0.wav,4,0,dog,True,207124,A
4-208021-A-1.wav,4,1,rooster,True,208021,A
4-209536-A-37.wav,4,37,clock_alarm,False,209536,A
4-209698-A-37.wav,4,37,clock_alarm,False,209698,A
4-210000-A-23.wav,4,23,breathing,False,210000,A
4-210000-B-23.wav,4,23,breathing,False,210000,B
4-210309-A-31.wav,4,31,mouse_click,False,210309,A
4-210593-A-29.wav,4,29,drinking_sipping,False,210593,A
4-211502-A-30.wav,4,30,door_wood_knock,False,211502,A
4-212604-A-15.wav,4,15,water_drops,False,212604,A
4-212604-B-15.wav,4,15,water_drops,False,212604,B
4-212604-C-15.wav,4,15,water_drops,False,212604,C
4-212698-A-39.wav,4,39,glass_breaking,False,212698,A
4-212728-A-34.wav,4,34,can_opening,False,212728,A
4-213193-A-29.wav,4,29,drinking_sipping,False,213193,A
4-213915-A-3.wav,4,3,cow,False,213915,A
4-213915-B-3.wav,4,3,cow,False,213915,B
4-213915-C-3.wav,4,3,cow,False,213915,C
4-215635-A-34.wav,4,34,can_opening,False,215635,A
4-216211-A-14.wav,4,14,chirping_birds,False,216211,A
4-216349-A-34.wav,4,34,can_opening,False,216349,A
4-218199-A-35.wav,4,35,washing_machine,False,218199,A
4-218199-B-35.wav,4,35,washing_machine,False,218199,B
4-218199-C-35.wav,4,35,washing_machine,False,218199,C
4-218199-D-35.wav,4,35,washing_machine,False,218199,D
4-218199-E-35.wav,4,35,washing_machine,False,218199,E
4-218199-F-35.wav,4,35,washing_machine,False,218199,F
4-218199-G-35.wav,4,35,washing_machine,False,218199,G
4-218199-H-35.wav,4,35,washing_machine,False,218199,H
4-218304-A-25.wav,4,25,footsteps,False,218304,A
4-218304-B-25.wav,4,25,footsteps,False,218304,B
4-223125-A-14.wav,4,14,chirping_birds,False,223125,A
4-223127-A-14.wav,4,14,chirping_birds,False,223127,A
4-232495-A-6.wav,4,6,hen,False,232495,A
4-234644-A-2.wav,4,2,pig,False,234644,A
4-234879-A-6.wav,4,6,hen,False,234879,A
4-244318-A-6.wav,4,6,hen,False,244318,A
4-250864-A-8.wav,4,8,sheep,False,250864,A
4-250869-A-2.wav,4,2,pig,False,250869,A
4-250869-B-2.wav,4,2,pig,False,250869,B
4-250869-C-2.wav,4,2,pig,False,250869,C
4-251645-A-49.wav,4,49,hand_saw,False,251645,A
4-251645-B-49.wav,4,49,hand_saw,False,251645,B
4-251959-A-47.wav,4,47,airplane,False,251959,A
4-253649-A-6.wav,4,6,hen,False,253649,A
4-255371-A-47.wav,4,47,airplane,False,255371,A
4-261068-A-30.wav,4,30,door_wood_knock,False,261068,A
4-264453-A-34.wav,4,34,can_opening,False,264453,A
4-59579-A-20.wav,4,20,crying_baby,True,59579,A
4-59579-B-20.wav,4,20,crying_baby,True,59579,B
4-67358-A-42.wav,4,42,siren,False,67358,A
4-80761-A-42.wav,4,42,siren,False,80761,A
4-90014-A-42.wav,4,42,siren,False,90014,A
4-90014-B-42.wav,4,42,siren,False,90014,B
4-99193-A-4.wav,4,4,frog,False,99193,A
4-99193-B-4.wav,4,4,frog,False,99193,B
4-99644-A-4.wav,4,4,frog,False,99644,A
4-99644-B-4.wav,4,4,frog,False,99644,B
4-99644-C-4.wav,4,4,frog,False,99644,C
4-99644-D-4.wav,4,4,frog,False,99644,D
5-103415-A-2.wav,5,2,pig,False,103415,A
5-103416-A-2.wav,5,2,pig,False,103416,A
5-103418-A-2.wav,5,2,pig,False,103418,A
5-103420-A-2.wav,5,2,pig,False,103420,A
